timestamp,equity,cash,open_positions,segment_end_bar
2024-03-10 17:00:00+00:00,100000.0,100000.0,0,1680
2024-03-10 18:00:00+00:00,100000.0,100000.0,0,1680
2024-03-10 19:00:00+00:00,100000.0,100000.0,0,1680
2024-03-10 20:00:00+00:00,100000.0,100000.0,0,1680
2024-03-10 21:00:00+00:00,100000.0,100000.0,0,1680
2024-03-10 22:00:00+00:00,100000.0,100000.0,0,1680
2024-03-10 23:00:00+00:00,100000.0,100000.0,0,1680
2024-03-11 00:00:00+00:00,100000.0,100000.0,0,1680
2024-03-11 01:00:00+00:00,100000.0,100000.0,0,1680
2024-03-11 02:00:00+00:00,99922.46803519607,99972.007,1,1680
2024-03-11 03:00:00+00:00,100107.71871266232,99972.007,1,1680
2024-03-11 04:00:00+00:00,100263.09790884628,99972.007,1,1680
2024-03-11 05:00:00+00:00,100484.06670661808,99972.007,1,1680
2024-03-11 06:00:00+00:00,100491.2139126687,99972.007,1,1680
2024-03-11 07:00:00+00:00,101270.06666273536,99972.007,1,1680
2024-03-11 08:00:00+00:00,101141.04230803768,99972.007,1,1680
2024-03-11 09:00:00+00:00,101668.632434385,99972.007,1,1680
2024-03-11 10:00:00+00:00,101934.71799612034,99972.007,1,1680
2024-03-11 11:00:00+00:00,102115.69868139965,99972.007,1,1680
2024-03-11 12:00:00+00:00,102547.20353333456,99972.007,1,1680
2024-03-11 13:00:00+00:00,103047.85636724392,99972.007,1,1680
2024-03-11 14:00:00+00:00,103266.01760155367,103266.01760155367,0,1680
2024-03-11 15:00:00+00:00,103266.01760155367,103266.01760155367,0,1680
2024-03-11 16:00:00+00:00,103266.01760155367,103266.01760155367,0,1680
2024-03-11 17:00:00+00:00,103266.01760155367,103266.01760155367,0,1680
2024-03-11 18:00:00+00:00,103266.01760155367,103266.01760155367,0,1680
2024-03-11 19:00:00+00:00,103266.01760155367,103266.01760155367,0,1680
2024-03-11 20:00:00+00:00,103266.01760155367,103266.01760155367,0,1680
2024-03-11 21:00:00+00:00,103266.01760155367,103266.01760155367,0,1680
2024-03-11 22:00:00+00:00,103266.01760155367,103266.01760155367,0,1680
2024-03-11 23:00:00+00:00,103266.01760155367,103266.01760155367,0,1680
2024-03-12 00:00:00+00:00,103266.01760155367,103266.01760155367,0,1680
2024-03-12 01:00:00+00:00,103266.01760155367,103266.01760155367,0,1680
2024-03-12 02:00:00+00:00,103266.01760155367,103266.01760155367,0,1680
2024-03-12 03:00:00+00:00,103266.01760155367,103266.01760155367,0,1680
2024-03-12 04:00:00+00:00,103266.01760155367,103266.01760155367,0,1680
2024-03-12 05:00:00+00:00,103266.01760155367,103266.01760155367,0,1680
2024-03-12 06:00:00+00:00,103266.01760155367,103266.01760155367,0,1680
2024-03-12 07:00:00+00:00,103266.01760155367,103266.01760155367,0,1680
2024-03-12 08:00:00+00:00,103157.00540368546,103237.11034524647,1,1680
2024-03-12 09:00:00+00:00,103236.3563829731,103237.11034524647,1,1680
2024-03-12 10:00:00+00:00,102758.09304022441,103237.11034524647,1,1680
2024-03-12 11:00:00+00:00,102741.81997220262,103237.11034524647,1,1680
2024-03-12 12:00:00+00:00,102753.86378976936,103237.11034524647,1,1680
2024-03-12 13:00:00+00:00,103131.72238340229,103237.11034524647,1,1680
2024-03-12 14:00:00+00:00,103279.4955726107,103237.11034524647,1,1680
2024-03-12 15:00:00+00:00,103041.63269734109,103237.11034524647,1,1680
2024-03-12 16:00:00+00:00,103558.85189944721,103237.11034524647,1,1680
2024-03-12 17:00:00+00:00,103368.07671109108,103237.11034524647,1,1680
2024-03-12 18:00:00+00:00,103285.57102104354,103237.11034524647,1,1680
2024-03-12 19:00:00+00:00,103228.65342856382,103237.11034524647,1,1680
2024-03-12 20:00:00+00:00,104064.5370135464,103237.11034524647,1,1680
2024-03-12 21:00:00+00:00,104144.23569283882,103237.11034524647,1,1680
2024-03-12 22:00:00+00:00,103955.50069691396,103237.11034524647,1,1680
2024-03-12 23:00:00+00:00,104270.68049507248,103237.11034524647,1,1680
2024-03-13 00:00:00+00:00,104281.25565772437,103237.11034524647,1,1680
2024-03-13 01:00:00+00:00,104143.00201053235,104143.00201053235,0,1680
2024-03-13 02:00:00+00:00,104143.00201053235,104143.00201053235,0,1680
2024-03-13 03:00:00+00:00,104143.00201053235,104143.00201053235,0,1680
2024-03-13 04:00:00+00:00,104143.00201053235,104143.00201053235,0,1680
2024-03-13 05:00:00+00:00,104143.00201053235,104143.00201053235,0,1680
2024-03-13 06:00:00+00:00,104143.00201053235,104143.00201053235,0,1680
2024-03-13 07:00:00+00:00,104143.00201053235,104143.00201053235,0,1680
2024-03-13 08:00:00+00:00,104143.00201053235,104143.00201053235,0,1680
2024-03-13 09:00:00+00:00,104143.00201053235,104143.00201053235,0,1680
2024-03-13 10:00:00+00:00,104143.00201053235,104143.00201053235,0,1680
2024-03-13 11:00:00+00:00,104143.00201053235,104143.00201053235,0,1680
2024-03-13 12:00:00+00:00,104143.00201053235,104143.00201053235,0,1680
2024-03-13 13:00:00+00:00,104143.00201053235,104143.00201053235,0,1680
2024-03-13 14:00:00+00:00,104143.00201053235,104143.00201053235,0,1680
2024-03-13 15:00:00+00:00,104143.00201053235,104143.00201053235,0,1680
2024-03-13 16:00:00+00:00,104143.00201053235,104143.00201053235,0,1680
2024-03-13 17:00:00+00:00,104143.00201053235,104143.00201053235,0,1680
2024-03-13 18:00:00+00:00,104143.00201053235,104143.00201053235,0,1680
2024-03-13 19:00:00+00:00,104143.00201053235,104143.00201053235,0,1680
2024-03-13 20:00:00+00:00,104143.00201053235,104143.00201053235,0,1680
2024-03-13 21:00:00+00:00,104143.00201053235,104143.00201053235,0,1680
2024-03-13 22:00:00+00:00,104026.95943597521,104114.8023578024,1,1680
2024-03-13 23:00:00+00:00,103655.97364586339,104114.8023578024,1,1680
2024-03-14 00:00:00+00:00,104008.37844984386,104114.8023578024,1,1680
2024-03-14 01:00:00+00:00,104167.9570954472,104114.8023578024,1,1680
2024-03-14 02:00:00+00:00,104122.55200281698,104114.8023578024,1,1680
2024-03-14 03:00:00+00:00,104271.95829104976,104114.8023578024,1,1680
2024-03-14 04:00:00+00:00,103683.6802939146,104114.8023578024,1,1680
2024-03-14 05:00:00+00:00,104527.40202836855,104114.8023578024,1,1680
2024-03-14 06:00:00+00:00,103761.2051223919,104114.8023578024,1,1680
2024-03-14 07:00:00+00:00,104009.81474803158,104114.8023578024,1,1680
2024-03-14 08:00:00+00:00,104520.18756920709,104114.8023578024,1,1680
2024-03-14 09:00:00+00:00,104704.1585428686,104114.8023578024,1,1680
2024-03-14 10:00:00+00:00,103777.73489564624,104114.8023578024,1,1680
2024-03-14 11:00:00+00:00,103588.82081297682,103588.82081297682,0,1680
2024-03-14 12:00:00+00:00,103637.30793499736,103561.14401262856,1,1680
2024-03-14 13:00:00+00:00,103962.64806085385,103561.14401262856,1,1680
2024-03-14 14:00:00+00:00,103767.84637671318,103561.14401262856,1,1680
2024-03-14 15:00:00+00:00,103518.11819513132,103561.14401262856,1,1680
2024-03-14 16:00:00+00:00,103669.45408765161,103561.14401262856,1,1680
2024-03-14 17:00:00+00:00,103194.29015994468,103561.14401262856,1,1680
2024-03-14 18:00:00+00:00,102995.12782703046,102995.12782703046,0,1680
2024-03-14 19:00:00+00:00,102995.12782703046,102995.12782703046,0,1680
2024-03-14 20:00:00+00:00,102995.12782703046,102995.12782703046,0,1680
2024-03-14 21:00:00+00:00,102995.12782703046,102995.12782703046,0,1680
2024-03-14 22:00:00+00:00,102995.12782703046,102995.12782703046,0,1680
2024-03-14 23:00:00+00:00,102995.12782703046,102995.12782703046,0,1680
2024-03-15 00:00:00+00:00,102995.12782703046,102995.12782703046,0,1680
2024-03-15 01:00:00+00:00,102995.12782703046,102995.12782703046,0,1680
2024-03-15 02:00:00+00:00,102995.12782703046,102995.12782703046,0,1680
2024-03-15 03:00:00+00:00,102995.12782703046,102995.12782703046,0,1680
2024-03-15 04:00:00+00:00,102995.12782703046,102995.12782703046,0,1680
2024-03-15 05:00:00+00:00,102995.12782703046,102995.12782703046,0,1680
2024-03-15 06:00:00+00:00,102995.12782703046,102995.12782703046,0,1680
2024-03-15 07:00:00+00:00,102995.12782703046,102995.12782703046,0,1680
2024-03-15 08:00:00+00:00,102995.12782703046,102995.12782703046,0,1680
2024-03-15 09:00:00+00:00,102995.12782703046,102995.12782703046,0,1680
2024-03-15 10:00:00+00:00,102995.12782703046,102995.12782703046,0,1680
2024-03-15 11:00:00+00:00,102995.12782703046,102995.12782703046,0,1680
2024-03-15 12:00:00+00:00,102995.12782703046,102995.12782703046,0,1680
2024-03-15 13:00:00+00:00,102995.12782703046,102995.12782703046,0,1680
2024-03-15 14:00:00+00:00,102995.12782703046,102995.12782703046,0,1680
2024-03-15 15:00:00+00:00,102995.12782703046,102995.12782703046,0,1680
2024-03-15 16:00:00+00:00,102995.12782703046,102995.12782703046,0,1680
2024-03-15 17:00:00+00:00,102995.12782703046,102995.12782703046,0,1680
2024-03-15 18:00:00+00:00,102995.12782703046,102995.12782703046,0,1680
2024-03-15 19:00:00+00:00,102995.12782703046,102995.12782703046,0,1680
2024-03-15 20:00:00+00:00,102995.12782703046,102995.12782703046,0,1680
2024-03-15 21:00:00+00:00,102995.12782703046,102995.12782703046,0,1680
2024-03-15 22:00:00+00:00,102995.12782703046,102995.12782703046,0,1680
